make,model,transmission,fuel_type,engine_cc,year,vehicle_price
SUZUKI,SWIFT,AUTOMATIC,PETROL,1300,2008,6142500
SUZUKI,SWIFT,AUTOMATIC,PETROL,1320,2005,4300000
SUZUKI,SWIFT,AUTOMATIC,PETROL,1500,2007,5650000
SUZUKI,SWIFT,AUTOMATIC,PETROL,990,2017,8925000
SUZUKI,SWIFT,MANUAL,PETROL,-,2008,4300000
SUZUKI,SWIFT,MANUAL,PETROL,1197,2012,4890000
SUZUKI,SWIFT,MANUAL,PETROL,1200,2015,5485000
SUZUKI,SWIFT,MANUAL,PETROL,1300,2006,4675000
SUZUKI,SWIFT BEETLE,AUTOMATIC,PETROL,1300,2004,5400000
SUZUKI,SWIFT BEETLE,AUTOMATIC,PETROL,1300,2005,5400001
SUZUKI,SWIFT BEETLE,AUTOMATIC,PETROL,1300,2006,5400002
SUZUKI,SWIFT CENTER ANTERNNA,AUTOMATIC,PETROL,1300,2003,4525000
SUZUKI,SWIFT CENTER ANTERNNA,AUTOMATIC,PETROL,1320,2004,4500000
SUZUKI,SWIFT INDIAN,MANUAL,PETROL,1300,2006,4350000
SUZUKI,SWIFT JAPAN,AUTOMATIC,PETROL,1240,2007,5475000
SUZUKI,SWIFT JAPAN,AUTOMATIC,PETROL,1300,2007,5250000
SUZUKI,SWIFT RS,AUTOMATIC,PETROL,1000,2018,9575000
SUZUKI,SWIFT RS TURBO,AUTOMATIC,PETROL,1000,2017,8850000
SUZUKI,VITARA,AUTOMATIC,PETROL,2000,2013,9900000
SUZUKI,VITARA,MANUAL,PETROL,1600,1996,2450000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,650,2014,6200000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,650,2015,6200001
SUZUKI,WAGON R,AUTOMATIC,HYBRID,650,2016,6200002
SUZUKI,WAGON R,AUTOMATIC,HYBRID,650,2017,6200003
SUZUKI,WAGON R,AUTOMATIC,HYBRID,650,2018,7150000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2014,5850000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2015,6237500
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2016,6625000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2017,7012500
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2018,7400000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2019,7600000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2020,7800000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2021,8000000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2022,8200000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2023,8400000
SUZUKI,WAGON R,AUTOMATIC,HYBRID,660,2024,8600000
SUZUKI,WAGON R,AUTOMATIC,PETROL,-,2018,7095000
SUZUKI,WAGON R,AUTOMATIC,PETROL,650,2015,6250000
SUZUKI,WAGON R,AUTOMATIC,PETROL,650,2016,6462500
SUZUKI,WAGON R,AUTOMATIC,PETROL,650,2017,6675000
SUZUKI,WAGON R,AUTOMATIC,PETROL,650,2018,6887500
SUZUKI,WAGON R,AUTOMATIC,PETROL,650,2019,7100000
SUZUKI,WAGON R,AUTOMATIC,PETROL,650,2020,7312500
SUZUKI,WAGON R,AUTOMATIC,PETROL,650,2021,7525000
SUZUKI,WAGON R,AUTOMATIC,PETROL,650,2022,7737500
SUZUKI,WAGON R,AUTOMATIC,PETROL,650,2023,7950000
SUZUKI,WAGON R,AUTOMATIC,PETROL,660,2014,5980000
SUZUKI,WAGON R,AUTOMATIC,PETROL,660,2015,6275000
SUZUKI,WAGON R,AUTOMATIC,PETROL,660,2016,6737500
SUZUKI,WAGON R,AUTOMATIC,PETROL,660,2017,7200000
SUZUKI,WAGON R,AUTOMATIC,PETROL,660,2018,7200001
SUZUKI,WAGON R,AUTOMATIC,PETROL,800,2018,7825000
SUZUKI,WAGON R,MANUAL,PETROL,-,2006,3200000
SUZUKI,WAGON R,MANUAL,PETROL,1000,2003,2790000
SUZUKI,WAGON R,MANUAL,PETROL,1000,2004,2934444
SUZUKI,WAGON R,MANUAL,PETROL,1000,2005,3078889
SUZUKI,WAGON R,MANUAL,PETROL,1000,2006,3223333
SUZUKI,WAGON R,MANUAL,PETROL,1000,2007,3367778
SUZUKI,WAGON R,MANUAL,PETROL,1000,2008,3512222
SUZUKI,WAGON R,MANUAL,PETROL,1000,2009,3656667
SUZUKI,WAGON R,MANUAL,PETROL,1000,2010,3801111
SUZUKI,WAGON R,MANUAL,PETROL,1000,2011,3945556
SUZUKI,WAGON R,MANUAL,PETROL,1000,2012,4090000
SUZUKI,WAGON R 55,AUTOMATIC,HYBRID,650,2018,7800000
SUZUKI,WAGON R CUSTOM Z,AUTOMATIC,HYBRID,650,2023,9935000
SUZUKI,WAGON R CUSTOM Z,AUTOMATIC,HYBRID,660,2024,9650000
SUZUKI,WAGON R FX,AUTOMATIC,HYBRID,650,2023,8200000
SUZUKI,WAGON R FX,AUTOMATIC,HYBRID,660,2017,6450000
SUZUKI,WAGON R FX,AUTOMATIC,PETROL,1200,2018,7375000
SUZUKI,WAGON R FX,AUTOMATIC,PETROL,650,2023,8220000
SUZUKI,WAGON R FX,AUTOMATIC,PETROL,650,2024,8220001
SUZUKI,WAGON R FX,AUTOMATIC,PETROL,660,2018,6650000
SUZUKI,WAGON R FX,AUTOMATIC,PETROL,660,2019,7005000
SUZUKI,WAGON R FX,AUTOMATIC,PETROL,660,2020,7360000
SUZUKI,WAGON R FX,AUTOMATIC,PETROL,660,2021,7715000
SUZUKI,WAGON R FX,AUTOMATIC,PETROL,660,2022,8070000
SUZUKI,WAGON R FX,AUTOMATIC,PETROL,660,2023,8425000
SUZUKI,WAGON R FX,AUTOMATIC,PETROL,660,2024,8700000
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,HYBRID,650,2017,6812500
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,HYBRID,650,2018,7108750
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,HYBRID,650,2019,7405000
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,HYBRID,650,2020,7701250
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,HYBRID,650,2021,7997500
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,HYBRID,650,2022,8293750
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,HYBRID,650,2023,8590000
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,HYBRID,650,2024,8690000
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,HYBRID,660,2023,8650000
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,PETROL,650,2023,8100000
SUZUKI,WAGON R FX SAFETY,AUTOMATIC,PETROL,660,2024,8650000
SUZUKI,WAGON R FZ,AUTOMATIC,HYBRID,650,2017,7175000
SUZUKI,WAGON R FZ,AUTOMATIC,HYBRID,658,2018,7000000
SUZUKI,WAGON R FZ,AUTOMATIC,HYBRID,660,2015,6100000
SUZUKI,WAGON R FZ,AUTOMATIC,HYBRID,660,2016,6475000
SUZUKI,WAGON R FZ,AUTOMATIC,HYBRID,660,2017,6850000
SUZUKI,WAGON R FZ,AUTOMATIC,PETROL,-,2018,7400000
SUZUKI,WAGON R FZ,AUTOMATIC,PETROL,650,2015,5900000
SUZUKI,WAGON R FZ,AUTOMATIC,PETROL,650,2016,6547500
SUZUKI,WAGON R FZ,AUTOMATIC,PETROL,650,2017,7195000
SUZUKI,WAGON R FZ,AUTOMATIC,PETROL,650,2018,7200000
SUZUKI,WAGON R FZ,AUTOMATIC,PETROL,660,2017,7100000
SUZUKI,WAGON R FZ PREMIUM,AUTOMATIC,HYBRID,650,2017,7295000
SUZUKI,WAGON R FZ SAFETY,AUTOMATIC,HYBRID,650,2017,7250000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,HYBRID,-,2015,6050000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,HYBRID,650,2014,6290000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,HYBRID,650,2015,6528333
SUZUKI,WAGON R STINGRAY,AUTOMATIC,HYBRID,650,2016,6766667
SUZUKI,WAGON R STINGRAY,AUTOMATIC,HYBRID,650,2017,7005000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,HYBRID,650,2018,7575000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,HYBRID,658,2018,7895000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,HYBRID,660,2017,7375000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,HYBRID,660,2018,7550000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,PETROL,650,2015,6300000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,PETROL,650,2016,6475000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,PETROL,650,2017,7650000
SUZUKI,WAGON R STINGRAY,AUTOMATIC,PETROL,650,2018,7650001
SUZUKI,WAGON R STINGRAY,AUTOMATIC,PETROL,650,2019,7650002
SUZUKI,WAGON R STINGRAY,AUTOMATIC,PETROL,660,2017,7460000
SUZUKI,WAGON R STINGRAY SAFETY,AUTOMATIC,PETROL,650,2017,7490000
SUZUKI,WAGON R STINGRAY TURBO,AUTOMATIC,HYBRID,650,2018,7590000
SUZUKI,WAGON R STINGRAY TURBO,AUTOMATIC,HYBRID,660,2023,9375000
SUZUKI,WAGON R STINGRAY TURBO,AUTOMATIC,PETROL,660,2023,9550000
SUZUKI,ZEN,MANUAL,PETROL,1000,2005,2435000
SUZUKI,ZEN,MANUAL,PETROL,1000,2006,2435001
TATA,207,MANUAL,DIESEL,-,2005,1175000
TATA,207,MANUAL,DIESEL,-,2006,1259583
TATA,207,MANUAL,DIESEL,-,2007,1344167
TATA,207,MANUAL,DIESEL,-,2008,1428750
TATA,207,MANUAL,DIESEL,-,2009,1513333
TATA,207,MANUAL,DIESEL,-,2010,1597917
TATA,207,MANUAL,DIESEL,-,2011,1682500
TATA,207,MANUAL,DIESEL,2500,2010,1500000
TATA,207,MANUAL,DIESEL,2900,2011,1450000
TATA,207,MANUAL,DIESEL,2956,2009,1475000
TATA,207 EX,MANUAL,DIESEL,3000,2010,1875000
TATA,207RX,MANUAL,DIESEL,2950,2014,2525000
TATA,INDICA LXI,MANUAL,PETROL,10000,2003,1450000
TATA,NANO,MANUAL,DIESEL,650,2014,1395000
TATA,NANO,MANUAL,PETROL,615,2015,1740000
TATA,NANO,MANUAL,PETROL,624,2012,1328000
TATA,NANO,MANUAL,PETROL,650,2015,2095000
TATA,NANO TWIST,MANUAL,PETROL,624,2016,2150000
TATA,NANO TWIST XM,MANUAL,PETROL,624,2016,2090000
TATA,RX 207,MANUAL,DIESEL,2956,2015,2600000
TATA,WINGER,MANUAL,DIESEL,2,2012,3200000
TATA,XENON,AUTOMATIC,DIESEL,2956,2011,2500000
TATA,XENON,MANUAL,DIESEL,2900,2015,3275000
TATA,XENON,MANUAL,DIESEL,2956,2015,3400000
TATA,XENON,MANUAL,DIESEL,3000,2011,3950000
TATA,XENON,MANUAL,DIESEL,3000,2012,3950001
TATA,XENON,MANUAL,DIESEL,3000,2013,3950002
TATA,XENON,MANUAL,DIESEL,3000,2014,3950003
TATA,XENON,MANUAL,DIESEL,3000,2015,3950004
TATA,XENON,MANUAL,DIESEL,3000,2016,3950005
